Date : 2023-09-13 16:52:31
Directory : e:\summerSchool\codes\agricultural
Total : 50 files,  12772 codes, 238 comments, 471 blanks, all 13481 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| Vue                |         20 |      8,839 |        214 |        401 |      9,454 |
| JSON               |          3 |      3,486 |          0 |          2 |      3,488 |
| JavaScript         |          7 |        159 |          8 |         20 |        187 |
| SCSS               |          6 |        139 |          9 |         10 |        158 |
| CSS                |          2 |         87 |          2 |         21 |        110 |
| HTML               |          1 |         26 |          0 |          2 |         28 |
| Markdown           |          1 |         22 |          0 |         14 |         36 |
| XML                |          9 |          9 |          0 |          1 |         10 |
| JSON with Comments |          1 |          5 |          5 |          0 |         10 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                   |         50 |     12,772 |        238 |        471 |     13,481 |
| . (Files)                                                                           |          7 |      3,590 |          9 |         23 |      3,622 |
| src                                                                                 |         43 |      9,182 |        229 |        448 |      9,859 |
| src (Files)                                                                         |          3 |         84 |          5 |         25 |        114 |
| src\apis                                                                            |          1 |          0 |          0 |          1 |          1 |
| src\assets                                                                          |         12 |        109 |          3 |         22 |        134 |
| src\assets (Files)                                                                  |          3 |         88 |          2 |         22 |        112 |
| src\assets\font                                                                     |          1 |         13 |          1 |          0 |         14 |
| src\assets\images                                                                   |          8 |          8 |          0 |          0 |          8 |
| src\router                                                                          |          1 |         76 |          0 |          3 |         79 |
| src\stores                                                                          |          1 |         10 |          0 |          3 |         13 |
| src\styles                                                                          |          4 |        119 |          8 |          9 |        136 |
| src\styles (Files)                                                                  |          3 |        100 |          2 |          9 |        111 |
| src\styles\element                                                                  |          1 |         19 |          6 |          0 |         25 |
| src\utils                                                                           |          1 |          6 |          0 |          1 |          7 |
| src\views                                                                           |         20 |      8,778 |        213 |        384 |      9,375 |
| src\views\AnalysisForecast                                                          |          2 |        784 |         21 |         27 |        832 |
| src\views\AnalysisForecast (Files)                                                  |          1 |          6 |          0 |          1 |          7 |
| src\views\AnalysisForecast\components                                               |          1 |        778 |         21 |         26 |        825 |
| src\views\DataQuery                                                                 |          4 |      1,108 |         48 |         57 |      1,213 |
| src\views\DataQuery (Files)                                                         |          1 |          8 |          0 |          3 |         11 |
| src\views\DataQuery\components                                                      |          3 |      1,100 |         48 |         54 |      1,202 |
| src\views\Home                                                                      |          2 |        947 |         14 |         21 |        982 |
| src\views\Layout                                                                    |          2 |        483 |          5 |         61 |        549 |
| src\views\Layout (Files)                                                            |          1 |        314 |          3 |         28 |        345 |
| src\views\Layout\components                                                         |          1 |        169 |          2 |         33 |        204 |
| src\views\Login                                                                     |          1 |        317 |          7 |         16 |        340 |
| src\views\MarketInfo                                                                |          2 |      3,094 |         88 |         54 |      3,236 |
| src\views\MarketInfo (Files)                                                        |          1 |          8 |          0 |          4 |         12 |
| src\views\MarketInfo\components                                                     |          1 |      3,086 |         88 |         50 |      3,224 |
| src\views\manager                                                                   |          7 |      2,045 |         30 |        148 |      2,223 |
| src\views\manager (Files)                                                           |          1 |        583 |         18 |        108 |        709 |
| src\views\manager\components                                                        |          6 |      1,462 |         12 |         40 |      1,514 |
